Exception in Tkinter callback
GPS: 40.41253295, -79.94707790, 354.266m
System status: Tracking lost
System status: Tracking lost
GPS: 40.41259646, -79.94720139, 343.879m
System status: Tracking lost
GPS: 40.41264069, -79.94733989, 336.028m
GPS: 40.41265970, -79.94740315, 332.976m
GPS: 40.41268412, -79.94746712, 330.365m
GPS: 40.41270205, -79.94752076, 327.557m
GPS: 40.41271318, -79.94755804, 325.793m
GPS: 40.41273264, -79.94761280, 323.093m
GPS: 40.41274771, -79.94766047, 320.941m
GPS: 40.41277160, -79.94773456, 318.064m
GPS: 40.41268032, -79.94745905, 330.703m
GPS: 40.41281677, -79.94786406, 313.672m
GPS: 40.41282938, -79.94790718, 311.985m
GPS: 40.41283908, -79.94793265, 310.722m
GPS: 40.41284132, -79.94794886, 310.121m
GPS: 40.41285108, -79.94797608, 309.082m
System status: Tracking lost
System status: Tracking lost
System status: Tracking lost
GPS: 40.41264124, -79.94733956, 336.100m
GPS: 40.41263917, -79.94733174, 336.493m
GPS: 40.41263344, -79.94731522, 337.434m
GPS: 40.41262873, -79.94729842, 338.255m
GPS: 40.41262467, -79.94728994, 338.629m
GPS: 40.41262071, -79.94727391, 339.614m
GPS: 40.41261454, -79.94725711, 340.561m
GPS: 40.41261273, -79.94724948, 341.158m
GPS: 40.41260836, -79.94723351, 341.922m
GPS: 40.41260230, -79.94721779, 343.064m
GPS: 40.41259876, -79.94720936, 343.527m
GPS: 40.41259349, -79.94719441, 344.559m
GPS: 40.41258704, -79.94717806, 345.460m
GPS: 40.41258471, -79.94717091, 346.056m
GPS: 40.41257736, -79.94715537, 346.990m
GPS: 40.41257120, -79.94714103, 348.253m
GPS: 40.41256628, -79.94713361, 348.833m
GPS: 40.41256067, -79.94712134, 350.141m
GPS: 40.41255201, -79.94710779, 351.092m
GPS: 40.41254908, -79.94710149, 351.835m
GPS: 40.41254226, -79.94708981, 353.041m
GPS: 40.41253334, -79.94707805, 354.231m
GPS: 40.41253043, -79.94707207, 354.699m
GPS: 40.41252112, -79.94706052, 356.176m
GPS: 40.41251346, -79.94704972, 357.506m
GPS: 40.41250986, -79.94704398, 358.363m
GPS: 40.41250003, -79.94703193, 359.753m
GPS: 40.41249147, -79.94702017, 360.960m
GPS: 40.41248589, -79.94701380, 361.463m
GPS: 40.41247745, -79.94700086, 362.865m
GPS: 40.41247002, -79.94698931, 364.239m
GPS: 40.41246594, -79.94698405, 364.773m
GPS: 40.41245856, -79.94697199, 365.872m
GPS: 40.41245087, -79.94696099, 366.969m
GPS: 40.41244838, -79.94695505, 367.580m
GPS: 40.41244342, -79.94694966, 368.266m
GPS: 40.41245115, -79.94696089, 367.011m
GPS: 40.41245492, -79.94696751, 366.540m
GPS: 40.41246226, -79.94697807, 365.280m
System status: Tracking lost
System status: Tracking lost
GPS: 40.41248202, -79.94700833, 361.980m
System status: Tracking lost
System status: Tracking lost
GPS: 40.41291896, -79.94817601, 298.960m
GPS: 40.41296374, -79.94821019, 294.448m
System status: Tracking lost
System status: Tracking lost
GPS: 40.41304853, -79.94823222, 286.957m
System status: Tracking lost
System status: Tracking lost
GPS: 40.41315948, -79.94826846, 277.982m
System status: Tracking lost
System status: Tracking lost
System status: Tracking lost
GPS: 40.41329601, -79.94831520, 266.444m
GPS: 40.41334237, -79.94833265, 262.310m
GPS: 40.41337899, -79.94834804, 259.003m
System status: Tracking lost
GPS: 40.41344410, -79.94837242, 252.502m
System status: Tracking lost
GPS: 40.41351179, -79.94839663, 245.006m
System status: Tracking lost
System status: Tracking lost
GPS: 40.41357826, -79.94841966, 236.573m
GPS: 40.41363743, -79.94843867, 229.206m
System status: Tracking lost
GPS: 40.41367643, -79.94844973, 224.068m
GPS: 40.41373266, -79.94846085, 217.135m
System status: Tracking lost
System status: Tracking lost
GPS: 40.41383262, -79.94851898, 204.612m
GPS: 40.41387507, -79.94853942, 199.949m
GPS: 40.41390337, -79.94855448, 197.638m
GPS: 40.41393611, -79.94857081, 195.643m
GPS: 40.41397548, -79.94859155, 195.489m
System status: Tracking lost
GPS: 40.41404089, -79.94861991, 197.719m
GPS: 40.41407436, -79.94863042, 200.334m
GPS: 40.41410048, -79.94863763, 203.665m
System status: Tracking lost
GPS: 40.41416443, -79.94865802, 209.825m
GPS: 40.41419893, -79.94874634, 214.106m
GPS: 40.41421847, -79.94881783, 214.275m
System status: Tracking lost
GPS: 40.41430188, -79.94891397, 207.732m
GPS: 40.41433541, -79.94892689, 205.156m
System status: Tracking lost
System status: Tracking lost
System status: Tracking lost
System status: Tracking lost
GPS: 40.41273340, -79.94761284, 322.921m
GPS: 40.41273649, -79.94762144, 322.648m
System status: Tracking lost
GPS: 40.41472287, -79.94908989, 169.936m
System status: Tracking lost
System status: Tracking lost
System status: Tracking lost
System status: Tracking lost
System status: Tracking lost
System status: Tracking lost
System status: Tracking lost
GPS: 40.41277792, -79.94775916, 317.026m
System status: Tracking lost
GPS: 40.41278899, -79.94778485, 316.217m
GPS: 40.41279442, -79.94780177, 315.488m
System status: Tracking lost
System status: Tracking lost
System status: Tracking lost
System status: Tracking lost
GPS: 40.41281851, -79.94787199, 313.228m
System status: Tracking lost
System status: Tracking lost
System status: Tracking lost
System status: Tracking lost
System status: Tracking lost
System status: Tracking lost
GPS: 40.41285126, -79.94797621, 309.070m
System status: Tracking lost
System status: Tracking lost
System status: Tracking lost
GPS: 40.41286774, -79.94803358, 306.764m
System status: Tracking lost
System status: Tracking lost
System status: Tracking lost
System status: Tracking lost
GPS: 40.41288491, -79.94809820, 303.595m
System status: Tracking lost
GPS: 40.41494381, -79.94887881, 153.067m
System status: Tracking lost
GPS: 40.41482025, -79.94902749, 162.036m
System status: Tracking lost
System status: Tracking lost
System status: Tracking lost
GPS: 40.41462695, -79.94903656, 180.502m
GPS: 40.41456967, -79.94901024, 186.126m
GPS: 40.41453142, -79.94899476, 189.832m
System status: Tracking lost
GPS: 40.41293698, -79.94819698, 296.668m
System status: Tracking lost
GPS: 40.41430393, -79.94891513, 207.640m
GPS: 40.41295575, -79.94820817, 295.082m
GPS: 40.41422987, -79.94885253, 213.399m
GPS: 40.41420283, -79.94876503, 214.192m
GPS: 40.41418501, -79.94870008, 212.398m
GPS: 40.41417190, -79.94866239, 210.513m
GPS: 40.41413056, -79.94864648, 206.514m
GPS: 40.41410301, -79.94863863, 203.860m
System status: Tracking lost
System status: Tracking lost
GPS: 40.41401858, -79.94861180, 196.136m
GPS: 40.41399181, -79.94859913, 195.274m
GPS: 40.41395858, -79.94858190, 195.207m
GPS: 40.41393251, -79.94856917, 195.998m
GPS: 40.41391113, -79.94855836, 196.986m
GPS: 40.41388634, -79.94854526, 199.031m
GPS: 40.41385168, -79.94852896, 202.454m
GPS: 40.41382812, -79.94851649, 204.985m
GPS: 40.41380044, -79.94849789, 208.211m
GPS: 40.41377351, -79.94848038, 211.703m
System status: Tracking lost
System status: Tracking lost
GPS: 40.41367885, -79.94844948, 223.775m
GPS: 40.41365220, -79.94844345, 227.130m
GPS: 40.41363259, -79.94843749, 229.801m
GPS: 40.41360965, -79.94843004, 232.448m
GPS: 40.41313520, -79.94825966, 279.414m
GPS: 40.41355681, -79.94841356, 239.201m
GPS: 40.41351287, -79.94839709, 244.249m
GPS: 40.41315877, -79.94826799, 277.975m
GPS: 40.41345929, -79.94837761, 250.419m
GPS: 40.41343524, -79.94836913, 253.101m
GPS: 40.41317418, -79.94827460, 276.791m
GPS: 40.41319931, -79.94828377, 274.707m
GPS: 40.41340491, -79.94835829, 256.212m
GPS: 40.41339704, -79.94835452, 257.337m
GPS: 40.41339120, -79.94835214, 257.613m
GPS: 40.41323413, -79.94829482, 271.817m
GPS: 40.41323742, -79.94829645, 271.648m
GPS: 40.41324817, -79.94829969, 270.742m
GPS: 40.41325743, -79.94830237, 269.876m
GPS: 40.41326284, -79.94830419, 269.667m
GPS: 40.41327100, -79.94830665, 268.811m
GPS: 40.41328240, -79.94831118, 267.782m
GPS: 40.41328711, -79.94831250, 267.284m
GPS: 40.41329546, -79.94831476, 266.421m
GPS: 40.41330557, -79.94831802, 265.782m
GPS: 40.41331125, -79.94832041, 265.199m
GPS: 40.41331852, -79.94832300, 264.383m
GPS: 40.41332814, -79.94832719, 263.952m
GPS: 40.41333225, -79.94832867, 263.132m
GPS: 40.41334208, -79.94833241, 262.184m
GPS: 40.41335069, -79.94833581, 261.347m
GPS: 40.41335603, -79.94833767, 260.976m
GPS: 40.41336444, -79.94834162, 260.096m
GPS: 40.41337352, -79.94834498, 259.315m
GPS: 40.41337852, -79.94834741, 258.793m
GPS: 40.41338713, -79.94834983, 258.085m
GPS: 40.41339652, -79.94835397, 257.470m
GPS: 40.41340081, -79.94835618, 256.901m
GPS: 40.41341035, -79.94835992, 255.901m
GPS: 40.41341855, -79.94836249, 255.083m
GPS: 40.41342391, -79.94836482, 254.650m
GPS: 40.41343130, -79.94836817, 253.825m
GPS: 40.41343938, -79.94837003, 252.786m
GPS: 40.41344496, -79.94837276, 252.546m
GPS: 40.41345097, -79.94837463, 251.398m
GPS: 40.41346002, -79.94837811, 250.420m
GPS: 40.41346276, -79.94837969, 249.930m
GPS: 40.41347024, -79.94838133, 249.303m
GPS: 40.41347745, -79.94838415, 248.349m
GPS: 40.41348047, -79.94838499, 248.080m
GPS: 40.41348918, -79.94838743, 247.039m
GPS: 40.41349728, -79.94839058, 246.507m
GPS: 40.41350228, -79.94839240, 245.923m
GPS: 40.41350956, -79.94839522, 245.175m
GPS: 40.41351744, -79.94839849, 243.798m
GPS: 40.41352009, -79.94839984, 243.627m
GPS: 40.41352900, -79.94840277, 242.485m
GPS: 40.41353596, -79.94840558, 241.762m
GPS: 40.41354086, -79.94840718, 241.320m
GPS: 40.41354815, -79.94841042, 240.168m
GPS: 40.41355628, -79.94841326, 239.256m
GPS: 40.41355989, -79.94841428, 238.761m
GPS: 40.41332277, -79.94832470, 263.787m
GPS: 40.41356593, -79.94841690, 237.607m
GPS: 40.41357494, -79.94841938, 236.770m
GPS: 40.41321485, -79.94828848, 272.643m
GPS: 40.41319188, -79.94828175, 274.742m
GPS: 40.41315387, -79.94826594, 277.736m
GPS: 40.41311103, -79.94825246, 281.421m
GPS: 40.41360341, -79.94842763, 232.882m
System status: Tracking lost
System status: Tracking lost
System status: Tracking lost
System status: Tracking lost
GPS: 40.41294404, -79.94820207, 295.652m
System status: Tracking lost
GPS: 40.41290157, -79.94814570, 300.417m
System status: Tracking lost
GPS: 40.41286745, -79.94803351, 306.285m
GPS: 40.41285241, -79.94798320, 308.689m
GPS: 40.41367612, -79.94845013, 223.942m
GPS: 40.41281713, -79.94786417, 313.429m
GPS: 40.41279810, -79.94781070, 315.212m
GPS: 40.41278637, -79.94777728, 316.326m
GPS: 40.41276205, -79.94770911, 318.648m
System status: Tracking lost
System status: Tracking lost
GPS: 40.41270408, -79.94752838, 327.190m
GPS: 40.41268559, -79.94747481, 329.917m
GPS: 40.41267245, -79.94743565, 331.668m
GPS: 40.41264629, -79.94735611, 335.337m
GPS: 40.41375242, -79.94846947, 214.353m
System status: Tracking lost
GPS: 40.41259333, -79.94719428, 344.350m
System status: Tracking lost
GPS: 40.41254860, -79.94710212, 351.658m
GPS: 40.41251330, -79.94705034, 357.573m
GPS: 40.41249128, -79.94702068, 360.797m
System status: Tracking lost
GPS: 40.41245057, -79.94696080, 366.908m
System status: Tracking lost
GPS: 40.41250423, -79.94703839, 358.944m
GPS: 40.41254539, -79.94709596, 352.202m
System status: Tracking lost
GPS: 40.41259635, -79.94720170, 343.823m
System status: Tracking lost
System status: Tracking lost
System status: Tracking lost
System status: Tracking lost
GPS: 40.41268090, -79.94745962, 330.810m
GPS: 40.41271355, -79.94755812, 325.846m
GPS: 40.41389016, -79.94854781, 198.573m
GPS: 40.41274619, -79.94765287, 321.149m
GPS: 40.41277081, -79.94773432, 317.968m
